Sheet_name,Participant ID,Cluster,Trust,Performance,True_state,Alert,Identification,Confidence,Reliability
11_66_B,9,Disbeliever,16,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,16,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,19,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,25,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,18,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,22,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,19,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,22,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,20,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,9,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,13,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,13,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,9,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,9,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,9,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,8,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,9,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,11,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,6,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,12,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,13,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,12,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,8,1,True,DANGER,True,50,50
11_66_B,9,Disbeliever,9,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,10,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,11,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,2,1,True,DANGER,False,50,50
11_66_B,9,Disbeliever,5,0,False,DANGER,False,50,50
11_66_B,9,Disbeliever,9,1,True,DANGER,False,50,50
11_66_B,9,Disbeliever,8,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,11,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,5,1,False,CLEAR,False,50,50
11_66_B,9,Disbeliever,1,0,False,DANGER,False,50,50
